,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,1987.6666666666667,2011.3333333333333,2060.3333333333335,2048.6666666666665,2051.6666666666665,2021.6666666666667,1913.3333333333333,1745.0,1637.6666666666667,1547.6666666666667,1505.3333333333333,1489.3333333333333,1497.6666666666667,1544.0,1625.3333333333333,1713.6666666666667,1855.3333333333333,1981.0,2074.6666666666665,2099.6666666666665,2105.0,2104.0,2115.0,2129.6666666666665
1,2069.0,2082.1428571428573,2095.5714285714284,2106.0,2157.0,2088.1428571428573,1955.5714285714287,1789.4285714285713,1671.4285714285713,1586.0,1552.857142857143,1527.5714285714287,1540.857142857143,1596.4285714285713,1670.857142857143,1803.857142857143,1954.5714285714287,2074.1428571428573,2118.5714285714284,2130.4285714285716,2128.1428571428573,2091.714285714286,2081.1428571428573,2087.285714285714
2,2035.0,2060.0,2074.6666666666665,2098.6666666666665,2139.0,2117.3333333333335,1995.6666666666667,1837.6666666666667,1737.3333333333333,1666.6666666666667,1628.0,1632.6666666666667,1673.0,1752.0,1859.3333333333333,1999.6666666666667,2125.6666666666665,2167.0,2163.3333333333335,2128.0,2084.3333333333335,2043.6666666666667,2021.6666666666667,2019.6666666666667
3,2083.0,2096.0,2069.0,2069.0,2080.0,2026.0,1879.0,1715.0,1592.0,1526.0,1480.0,1474.0,1524.0,1553.0,1725.0,1860.0,2035.0,2036.0,2089.0,2064.0,1985.0,1975.0,1917.0,1867.0
4,2108.5,2125.0,2129.8333333333335,2111.0,2108.5,2094.5,1965.0,1806.0,1681.6666666666667,1602.0,1549.0,1524.6666666666667,1529.5,1552.1666666666667,1608.5,1721.3333333333333,1870.6666666666667,1976.6666666666667,2046.0,2075.8333333333335,2093.1666666666665,2089.3333333333335,2086.0,2098.3333333333335
5,1899.0,1963.0,1952.0,1977.0,2045.0,2023.0,1901.0,1757.0,1657.0,1600.0,1580.0,1591.0,1637.0,1714.0,1874.0,1980.0,2051.0,2084.0,2052.0,2002.0,1954.0,1939.0,1869.0,1899.0
6,1906.0,1939.0,1991.0,1953.0,1902.0,1977.0,1850.0,1722.0,1602.0,1486.0,1340.0,1545.0,1520.0,1575.0,1645.0,1767.0,1896.0,1983.0,2042.0,2072.0,1933.0,1887.0,1879.0,1962.0
7,2052.5,2073.0,2058.75,2042.0,2023.75,2005.5,1937.5,1781.75,1657.5,1574.75,1522.5,1510.5,1522.0,1540.75,1610.75,1734.75,1873.0,1953.75,2011.25,2027.25,2038.75,2039.25,2048.75,2082.5
8,2129.2,2149.2,2149.0,2159.6,2113.2,2049.2,1907.2,1784.8,1662.4,1597.2,1549.4,1534.6,1549.0,1596.8,1684.4,1803.6,1940.0,2037.0,2083.4,2087.8,2089.0,2082.0,2076.6,2085.4
9,2046.0,2066.6666666666665,2067.0,2061.0,2075.6666666666665,2062.6666666666665,1955.3333333333333,1810.0,1670.6666666666667,1585.6666666666667,1546.3333333333333,1525.3333333333333,1558.0,1581.0,1647.3333333333333,1776.0,1938.0,2041.0,2085.3333333333335,2071.0,2111.3333333333335,2094.0,2076.0,2089.6666666666665
10,2120.0,2172.0,2137.0,2113.0,2089.0,2077.0,1910.0,1750.0,1625.0,1549.0,1470.0,1455.0,1506.0,1431.0,1707.0,1888.0,2020.0,2094.0,2126.0,2134.0,2120.0,2077.0,1922.0,1811.0
11,2065.0,2097.0,2086.0,2084.6666666666665,2083.0,2058.3333333333335,1921.3333333333333,1773.6666666666667,1651.0,1571.3333333333333,1527.3333333333333,1501.0,1512.3333333333333,1540.3333333333333,1604.6666666666667,1710.3333333333333,1842.6666666666667,1948.3333333333333,2001.3333333333333,1994.6666666666667,1986.3333333333333,1967.3333333333333,1963.3333333333333,1962.6666666666667
