,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,2035.0,2060.0,2074.6666666666665,2098.6666666666665,2139.0,2117.3333333333335,1995.6666666666667,1837.6666666666667,1737.3333333333333,1666.6666666666667,1628.0,1632.6666666666667,1673.0,1752.0,1859.3333333333333,1999.6666666666667,2125.6666666666665,2167.0,2163.3333333333335,2128.0,2084.3333333333335,2043.6666666666667,2021.6666666666667,2019.6666666666667
1,2052.5,2073.0,2058.75,2042.0,2023.75,2005.5,1937.5,1781.75,1657.5,1574.75,1522.5,1510.5,1522.0,1540.75,1610.75,1734.75,1873.0,1953.75,2011.25,2027.25,2038.75,2039.25,2048.75,2082.5
2,2088.0,2090.0,2093.0,2109.0,2149.5,2080.0,1943.0,1777.5,1654.5,1572.0,1529.5,1504.0,1512.5,1559.5,1627.0,1768.0,1924.0,2073.5,2139.0,2165.5,2162.5,2127.0,2112.0,2082.5
3,2083.0,2096.0,2069.0,2069.0,2080.0,2026.0,1879.0,1715.0,1592.0,1526.0,1480.0,1474.0,1524.0,1553.0,1725.0,1860.0,2035.0,2036.0,2089.0,2064.0,1985.0,1975.0,1917.0,1867.0
4,1906.0,1939.0,1991.0,1953.0,1902.0,1977.0,1850.0,1722.0,1602.0,1486.0,1340.0,1545.0,1520.0,1575.0,1645.0,1767.0,1896.0,1983.0,2042.0,2072.0,1933.0,1887.0,1879.0,1962.0
5,1899.0,1963.0,1952.0,1977.0,2045.0,2023.0,1901.0,1757.0,1657.0,1600.0,1580.0,1591.0,1637.0,1714.0,1874.0,1980.0,2051.0,2084.0,2052.0,2002.0,1954.0,1939.0,1869.0,1899.0
6,2124.75,2144.75,2145.0,2176.5,2134.25,2045.0,1901.25,1786.75,1664.25,1601.5,1553.25,1538.25,1552.5,1600.5,1687.5,1807.5,1938.75,2043.0,2089.5,2088.5,2081.75,2080.5,2076.0,2090.5
7,2091.25,2107.0,2105.0,2079.75,2064.5,2060.5,1953.5,1798.5,1672.5,1591.75,1550.25,1528.5,1557.25,1582.75,1654.0,1778.5,1947.5,2039.75,2095.0,2088.25,2122.25,2092.75,2073.25,2066.75
8,2053.5,2086.0,2080.5,2073.5,2092.5,2071.5,1932.5,1777.0,1652.5,1565.5,1520.0,1490.0,1498.0,1522.0,1578.0,1675.5,1816.0,1935.0,1988.5,2009.0,2009.5,1993.5,1978.0,1986.0
9,2045.4,2066.8,2085.8,2096.0,2159.6,2093.8,1957.2,1796.8,1673.6,1585.6,1556.6,1533.4,1548.2,1610.0,1688.0,1818.6,1960.6,2069.8,2097.4,2105.4,2107.0,2077.4,2071.6,2102.6
10,2120.0,2172.0,2137.0,2113.0,2089.0,2077.0,1910.0,1750.0,1625.0,1549.0,1470.0,1455.0,1506.0,1431.0,1707.0,1888.0,2020.0,2094.0,2126.0,2134.0,2120.0,2077.0,1922.0,1811.0
11,2088.0,2119.0,2097.0,2107.0,2064.0,2032.0,1899.0,1767.0,1648.0,1583.0,1542.0,1523.0,1541.0,1577.0,1658.0,1780.0,1896.0,1975.0,2027.0,1966.0,1940.0,1915.0,1934.0,1916.0
12,1987.6666666666667,2011.3333333333333,2060.3333333333335,2048.6666666666665,2051.6666666666665,2021.6666666666667,1913.3333333333333,1745.0,1637.6666666666667,1547.6666666666667,1505.3333333333333,1489.3333333333333,1497.6666666666667,1544.0,1625.3333333333333,1713.6666666666667,1855.3333333333333,1981.0,2074.6666666666665,2099.6666666666665,2105.0,2104.0,2115.0,2129.6666666666665
13,2108.5,2125.0,2129.8333333333335,2111.0,2108.5,2094.5,1965.0,1806.0,1681.6666666666667,1602.0,1549.0,1524.6666666666667,1529.5,1552.1666666666667,1608.5,1721.3333333333333,1870.6666666666667,1976.6666666666667,2046.0,2075.8333333333335,2093.1666666666665,2089.3333333333335,2086.0,2098.3333333333335
